ADMTNG_ICD9_DGNS_CD,ICD9_DGNS_CD_1,count(*)
55,52,21
127,108,21
244,231,21
251,122,20
154,155,20
237,101,20
155,140,20
259,42,20
211,203,20
237,117,20
107,107,20
93,112,20
146,138,20
257,257,20
203,204,20
114,115,20
99,98,20
245,100,20
133,159,20
211,112,20
161,33,20
107,100,19
77,7,19
653,81,19
245,59,19
153,147,19
127,129,19
39,39,19
7,161,19
163,1,19
245,153,19
146,153,19
157,158,19
250,122,19
211,108,19
153,135,19
207,226,19
246,197,19
1,42,19
109,95,19
211,2,19
252,100,19
145,143,19
153,59,19
42,19,19
2,159,19
145,14,18
211,254,18
237,201,18
102,238,18
106,2,18
102,97,18
155,143,18
252,252,18
81,81,18
205,254,18
246,92,18
164,29,18
59,44,18
251,17,18
259,660,18
102,231,18
250,143,18
248,118,18
151,660,18
229,203,18
1,24,18
85,95,18
250,153,18
245,95,18
154,8,18
3,3,18
205,211,18
226,207,18
153,139,17
106,102,17
51,51,17
155,14,17
653,79,17
107,106,17
133,117,17
246,63,17
85,653,17
106,122,17
114,248,17
115,118,17
102,128,17
47,47,17
237,50,17
115,114,17
241,242,17
259,106,17
205,217,17
106,245,17
211,95,17
252,245,17
145,146,17
171,170,17
251,47,17
102,155,17
203,254,17
81,95,17
102,251,17
155,2,17
114,50,17
159,157,17
117,106,16
252,153,16
148,135,16
203,229,16
9,239,16
211,238,16
240,240,16
252,99,16
108,102,16
59,63,16
237,100,16
246,135,16
146,154,16
212,226,16
97,237,16
112,110,16
133,105,16
211,115,16
154,251,16
29,164,16
2,238,16
237,203,16
102,135,16
653,113,16
237,205,16
245,233,16
63,2,16
95,653,16
207,231,16
55,9,16
95,111,16
55,237,16
14,146,16
244,244,16
259,113,15
146,135,15
653,95,15
133,76,15
161,157,15
202,203,15
102,98,15
7,95,15
7,143,15
146,14,15
9,55,15
113,254,15
249,2,15
259,5,15
19,42,15
211,204,15
651,651,15
251,144,15
108,105,15
250,152,15
155,251,15
122,133,15
259,233,15
259,245,15
155,157,15
128,76,15
237,118,15
245,122,15
122,100,15
116,114,14
167,167,14
7,1,14
55,122,14
251,147,14
244,108,14
217,205,14
237,97,14
51,48,14
117,157,14
155,138,14
248,114,14
245,653,14
651,657,14
151,149,14
211,229,14
251,120,14
153,145,14
102,152,14
129,131,14
117,118,14
155,153,14
129,2,14
122,125,14
151,6,14
153,660,14
133,238,14
651,659,14
259,111,14
131,133,14
133,153,14
115,237,14
102,105,14
108,157,14
653,657,14
226,212,14
251,151,14
93,117,14
661,242,14
117,114,14
63,59,14
77,77,14
148,8,14
157,237,13
252,7,13
659,55,13
259,127,13
246,8,13
102,2,13
252,131,13
662,659,13
155,144,13
211,230,13
244,203,13
1,32,13
50,237,13
76,128,13
246,259,13
259,238,13
15,15,13
252,127,13
85,131,13
165,165,13
252,146,13
226,254,13
17,1,13
245,127,13
97,97,13
163,238,13
118,237,13
139,139,13
112,5,13
102,59,13
259,118,13
113,653,13
153,120,13
153,143,13
122,159,13
155,238,13
101,245,13
27,27,13
250,8,13
237,248,13
59,146,13
659,159,13
159,92,13
14,15,13
163,157,13
59,39,13
160,159,13
102,42,13
203,207,12
138,143,12
96,108,12
155,47,12
44,1,12
108,128,12
117,55,12
211,159,12
245,96,12
122,238,12
107,131,12
197,653,12
95,42,12
201,50,12
102,129,12
250,129,12
259,85,12
84,233,12
153,42,12
153,237,12
95,83,12
110,109,12
250,250,12
159,1,12
7,146,12
79,653,12
244,238,12
197,24,12
133,97,12
102,131,12
106,97,12
155,148,12
151,17,12
229,232,12
58,157,12
252,51,12
163,162,12
19,130,12
7,259,12
205,159,12
153,4,12
197,118,12
117,238,12
252,237,12
59,238,12
154,138,12
19,133,12
50,2,12
657,650,12
155,42,12
244,229,12
197,201,12
102,153,12
238,7,12
209,237,12
245,2,12
246,127,12
85,55,12
32,162,12
130,122,12
211,231,12
116,118,11
149,1,11
122,103,11
250,141,11
14,47,11
250,106,11
662,657,11
259,58,11
229,211,11
237,209,11
85,157,11
50,248,11
102,115,11
145,47,11
55,238,11
153,2,11
93,159,11
237,230,11
166,166,11
125,76,11
250,237,11
155,237,11
135,148,11
106,96,11
106,157,11
122,99,11
199,201,11
259,59,11
153,144,11
233,109,11
251,95,11
251,106,11
211,157,11
231,237,11
211,54,11
76,127,11
127,125,11
199,237,11
7,238,11
60,59,11
117,108,11
207,42,11
259,92,11
102,125,11
259,51,11
127,133,11
252,19,11
205,212,11
95,81,11
130,234,11
2,129,11
48,51,11
5,233,11
138,138,11
235,239,11
259,657,11
38,45,11
99,50,10
126,123,10
7,2,10
61,60,10
245,110,10
143,139,10
251,131,10
115,101,10
133,231,10
122,157,10
161,237,10
245,102,10
7,14,10
55,109,10
252,5,10
212,230,10
161,7,10
201,238,10
204,239,10
211,653,10
118,121,10
234,238,10
81,653,10
95,7,10
157,55,10
252,211,10
109,83,10
133,134,10
252,42,10
259,241,10
659,95,10
155,114,10
245,135,10
175,175,10
153,251,10
246,50,10
38,38,10
250,114,10
159,122,10
157,159,10
85,242,10
146,145,10
105,237,10
122,8,10
203,230,10
252,135,10
55,100,10
230,232,10
102,117,10
163,2,10
122,135,10
160,32,10
85,83,10
101,97,10
237,103,10
257,254,10
250,77,10
127,2,10
131,100,10
653,159,10
108,245,10
204,212,10
24,197,10
205,201,10
102,95,9
135,5,9
252,238,9
257,237,9
238,130,9
252,151,9
251,259,9
42,17,9
83,2,9
97,115,9
128,122,9
211,201,9
76,76,9
114,117,9
17,42,9
203,202,9
55,7,9
197,650,9
115,97,9
170,171,9
118,116,9
76,125,9
130,103,9
145,155,9
55,145,9
204,197,9
211,207,9
251,50,9
175,46,9
48,47,9
17,17,9
151,7,9
108,2,9
122,92,9
211,55,9
244,129,9
238,120,9
204,205,9
102,55,9
50,95,9
252,1,9
245,99,9
248,237,9
47,42,9
245,51,9
211,199,9
237,81,9
153,244,9
251,205,9
106,103,9
3,245,9
659,197,9
233,228,9
154,140,9
259,81,9
127,106,9
102,159,9
106,107,9
199,24,9
161,160,9
204,238,9
95,110,9
118,50,9
149,2,9
101,115,9
47,146,9
